,Unnamed: 0,date,text,word_count,year,month
0,1,,Sept. travling in company with Elder Benjamin Lynn Clapp on foot through a rainy day &amp; wadeing through creeks &amp; swamps Isaiah Benton &amp; Lucinda Benton accompanied us on horseback but we all arived weary &amp; wet distance {of the day} 25 miles   ,49,,
1,2,"September 10, 1836","Saturday   10 Arose in the morning sumwhat ill in consequence of the hard tower we endured the day previous rode to Elder Johnson F. Lane to attend the counsel of Elders to take into consideration the case of Sister  Lucinda Benton the following is the procedings of the court   Calloway County, Kentucky KY. Sept 10th 1836 Minutes of a disciplinary council of Elders held at the house of Elder Johnson F. Lane The Church court Consisted of four Elders to it. W. Woodruff was called to the Chair &amp; Conference opened by reading the Law of the Church Contained in the Book of Doctrine and Covenants &amp; Prayer by the President. The Court was appointed for the trial of Sister Lucinda Benton who had been cut off illegally. The Charge was Prefered against her by Elder Johnson F. Lane for unchristian conduct after which Brother Jefferson Turnbow was called upon Who arose and stated that he had seen Sister Lucinda Benton and some man lying upon a pallet together after which Sister Margaret Thompson McMeans Adkins Smoot arose &amp; stated that Sister Lucinda Benton had made some fals &amp; hard statements about her. Sister Matilda Kelly Lane Clements bore testimony to the truth of what Sister Margaret Thompson McMeans Adkins Smoot had stated &amp; further said that [she] could not be reconciled to Sister Lucinda Benton unless she repented &amp; confessed her sins. Sister Lucinda Benton Was permitted to speak for herself Which she did do and confessed &amp; repented of her sins when she was again receieved into the church in full fellowship by the voice of the court &amp; church. Johnson F. Lane Clerk W. Woodruff Chairman   ",315,1836.0,9.0
2,3,"September 11, 1836",Sunday   Sept. ^11th^ Sunday rode to Br John Camp  Preached at his house &amp; communed with the Saints Spent the night at Lewis Clapp ^4. m[iles]^   ,30,1836.0,9.0
3,4,"September 12, 1836",Monday   Walked to Br Johnson F. Lane &amp; spent the day in writing. 4   ,16,1836.0,9.0
4,5,"September 13, 1836",Tuesday   13 Spent the day at Br Johnson F. Lane in writing   ,14,1836.0,9.0
5,6,"September 14, 1836",Wednesday   14th Spent the day at Br Johnson F. Lane in writings felt some unwell {in consequence of an uncommon bile or biles} in the evening walked to Brother John Camp  was quite lame at night {Distance} 5 miles   ,42,1836.0,9.0
6,7,"September 15, 1836",Thursday   15th Spent the day at Br John Camp    ,11,1836.0,9.0
7,8,"September 16, 1836",Friday   16th Spent the day at Br Oliver Drown   ,11,1836.0,9.0
8,9,"September 17, 1836","Saturday   17th Returned to Br John Camp  on Saturday &amp; soon I had the happy Privilege of another interview with Presidents Thomas Baldwin Marsh, David Wyman Patten &amp; Elisha Hurd Groves &amp; Phoebe Ann Babcock Patten Bentley who came to Br John Camp  in a two horse waggon &amp;  bound for Zion Missouri We all tarried at Camps   ",67,1836.0,9.0
9,10,"September 18, 1836",Sunday   18th Sunday we all met at Br Henry Loy for a meeting &amp; we had a happy time. Presidents Thomas Baldwin Marsh &amp; David Wyman Patten Preached &amp; Exertations from Elders Elisha Hurd Groves. Benjamin Boydston. Abraham Owen Smoot. Daniel Cathcart. Benjamin Lynn Clapp &amp; I requested the Elders to laying on of hands upon me for Sickness &amp; lameness which they did do &amp; I was healed of both Spent the night at Brother John Camp  with the Brethren   ,95,1836.0,9.0
